Inicio de la ejecuci¢n. 
09/07/2025  08:29           188.416 TimeBrokerServer.dll
09/09/2025  21:15           262.144 timedate.cpl
01/04/2024  08:22            36.864 TimeDateMUICallback.dll
01/04/2024  08:22            57.344 timeout.exe
06/09/2024  05:03            77.824 timesync.dll
06/09/2024  05:03            45.056 TimeSyncTask.dll
10/06/2025  22:49            69.632 tlscsp.dll
30/10/2025  12:15    <DIR>          TmAMSI
13/11/2025  09:02    <DIR>          TmLWE
13/11/2025  09:02               315 TmSysEvtEventTrackCP.log
13/11/2025  09:02               315 TmSysEvtEventTrackLPC.log
13/11/2025  09:02               315 TmSysEvtEventTrackSM.log
30/10/2025  12:14    <DIR>          tmumh
06/09/2024  05:03            86.016 tokenbinding.dll
15/10/2025  08:21         1.671.168 TokenBroker.dll
02/04/2025  08:25            77.824 TokenBrokerCookies.exe
15/10/2025  08:21            98.304 TokenBrokerUI.dll
01/04/2024  08:22           144.862 tpm.msc
15/10/2025  08:21            12.288 TpmCertResources.dll
01/04/2024  08:22            69.632 tpmcompc.dll
15/10/2025  08:21         1.662.976 TpmCoreProvisioning.dll
01/04/2024  08:22            94.208 TpmInit.exe
15/10/2025  08:21           667.648 TpmTasks.dll
15/10/2025  08:21           385.024 TpmTool.exe
09/09/2025  21:14           331.776 tpmvsc.dll
02/04/2025  08:25           126.976 tpmvscmgr.exe
02/04/2025  08:25           143.360 tpmvscmgrsvr.exe
15/10/2025  08:21           455.976 tprtdll.dll
15/10/2025  08:22         3.633.152 tquery.dll
06/09/2024  05:11    <DIR>          tr-TR
09/09/2025  21:14           430.080 tracerpt.exe
02/04/2025  08:25            40.960 TRACERT.EXE
01/04/2024  08:22            69.632 traffic.dll
10/06/2025  22:49           110.592 TranscodeWallpaper.dll
02/04/2025  08:25            86.016 TransliterationRanker.dll
02/04/2025  08:24           460.232 TransportDSA.dll
01/04/2024  08:22            45.056 tree.com
09/04/2025  07:39           204.800 trie.dll
10/06/2025  22:49           139.264 trkwks.dll
06/09/2024  05:03           143.360 TrustedSignalCredProv.dll
06/09/2024  05:02            45.056 tsbyuv.dll
15/10/2025  08:21           344.064 tscfgwmi.dll
01/04/2024  17:30            49.152 tscon.exe
01/04/2024  17:30            49.152 tsdiscon.exe
15/10/2025  08:21            36.864 TSErrRedir.dll
15/10/2025  08:21         1.441.792 tsf3gip.dll
15/10/2025  08:21            94.208 tsgqec.dll
01/04/2024  17:30            49.152 tskill.exe
09/09/2025  21:15           443.560 tsmf.dll
15/10/2025  08:21           180.224 TSpkg.dll
02/04/2025  08:25           245.760 tspubwmi.dll
06/09/2024  05:03           118.784 TSSessionUX.dll
09/09/2025  21:15           249.856 tssrvlic.dll
06/09/2024  05:03            94.208 TSTheme.exe
02/04/2025  08:24            45.056 TsUsbGDCoInstaller.dll
02/04/2025  08:25            40.960 TsUsbRedirectionGroupPolicyExtension.dll
09/09/2025  21:15           118.784 TSWbPrxy.exe
09/09/2025  21:15         1.163.264 TSWorkspace.dll
06/09/2024  05:11    <DIR>          tt-RU
09/09/2025  21:15           311.336 ttdinject.exe
09/09/2025  21:15            55.152 ttdloader.dll
09/04/2025  07:40            95.648 ttdplm.dll
09/09/2025  21:15           893.944 ttdrecord.dll
09/09/2025  21:15         1.373.296 ttdrecordcpu.dll
15/10/2025  08:21           356.352 TtlsAuth.dll
15/10/2025  08:21           208.896 TtlsCfg.dll
01/09/2025  08:30           188.416 TtlsExt.dll
09/09/2025  21:15           137.808 tttracer.exe
02/04/2025  08:24            77.824 tvratings.dll
15/10/2025  08:21           229.376 twext.dll
15/10/2025  08:21         2.397.992 twinapi.appcore.dll
15/10/2025  08:21           729.088 twinapi.dll
15/10/2025  08:21           802.816 twinui.appcore.dll
15/10/2025  08:21         5.222.400 twinui.dll
15/10/2025  08:21         9.584.640 twinui.pcshell.dll
02/04/2025  08:24           147.456 txflog.dll
01/04/2024  08:22            36.864 txfw32.dll
02/04/2025  08:25            81.920 typeperf.exe
15/10/2025  08:21           221.184 tzautoupdate.dll
09/09/2025  21:14            12.288 tzres.dll
15/10/2025  08:21           244.736 tzsync.exe
02/04/2025  08:25            12.288 tzsyncres.dll
01/04/2024  08:22            65.536 tzutil.exe
15/10/2025  08:21           352.256 ubpm.dll
10/06/2025  22:49            57.344 UCConfigTask.exe
15/10/2025  08:21           185.856 UCPDMgr.exe
15/10/2025  08:21         1.373.280 ucrtbase.dll
30/05/2025  05:35           829.976 ucrtbase_clr0400.dll
15/10/2025  08:21           646.048 ucrtbase_enclave.dll
02/04/2025  08:25            75.168 ucsvc.exe
09/09/2025  21:15            98.304 udhisapi.dll
09/09/2025  21:14        10.778.016 UdiApiClient.dll
15/10/2025  08:21         1.249.280 uDWM.dll
01/04/2024  08:22            57.344 UefiCsp.dll
02/04/2025  08:24            41.984 UevAgentPolicyGenerator.exe
02/04/2025  08:24            55.808 UevAppMonitor.exe
01/04/2024  08:22               146 UevAppMonitor.exe.config
01/04/2024  08:22             3.420 UevCustomActionTypes.tlb
02/04/2025  08:24            14.336 UevTemplateBaselineGenerator.exe
02/04/2025  08:24            11.776 UevTemplateConfigItemGenerator.exe
02/04/2025  08:24           135.168 uexfat.dll
02/04/2025  08:24           163.840 ufat.dll
06/09/2024  05:11    <DIR>          ug-CN
09/09/2025  21:14           892.928 UiaManager.dll
09/09/2025  21:15           335.872 UIAnimation.dll
15/10/2025  08:21         4.272.128 UIAutomationCore.dll
06/09/2024  05:03            65.536 uicom.dll
09/09/2025  21:15            36.864 UIEApi.dll
15/10/2025  08:21           447.360 UIEOrchestrator.exe
10/06/2025  22:49            36.864 UIManagerBrokerps.dll
10/06/2025  22:49            69.632 UIMgrBroker.exe
06/09/2024  05:03            69.632 uiomapapi.dll
15/10/2025  08:21           458.752 uireng.dll
01/04/2024  08:22         4.268.032 UIRibbon.dll
01/04/2024  08:22           843.776 UIRibbonRes.dll
06/09/2024  05:11    <DIR>          uk-UA
09/09/2025  21:14           198.016 ulib.dll
09/09/2025  21:15           106.496 umb.dll
01/04/2024  08:22            45.056 umdmxfrm.dll
06/09/2024  05:03            92.280 umpdc.dll
09/09/2025  21:14           196.608 umpnpmgr.dll
01/09/2025  08:30            86.016 umpo-overrides.dll
15/10/2025  08:21           229.376 umpo.dll
02/04/2025  08:25            45.056 umpodev.dll
15/10/2025  08:21           270.336 umpoext.dll
06/09/2024  05:03           114.688 umpowmi.dll
09/09/2025  21:15           434.176 umrdp.dll
15/10/2025  08:21           370.048 unattend.dll
09/09/2025  21:14           102.400 unenrollhook.dll
15/10/2025  08:21           737.280 UnifiedConsent.dll
02/04/2025  08:25           323.584 unimdm.tsp
06/09/2024  05:03           106.496 unimdmat.dll
15/10/2025  08:21           263.552 UnionFSApi.dll
02/04/2025  08:25            53.248 uniplat.dll
09/09/2025  21:15         1.191.936 Unistore.dll
02/04/2025  08:25            86.016 unlodctr.exe
02/04/2025  08:25           262.144 unregmp2.exe
06/09/2024  05:02           647.168 untfs.dll
15/10/2025  08:21         4.023.680 UpdateAgent.dll
09/09/2025  21:14           619.928 UpdateCompression.dll
09/09/2025  21:15           106.496 updatecsp.dll
09/09/2025  21:15           139.672 updatepolicy.dll
10/06/2025  22:49           159.744 UpdateReboot.dll
15/10/2025  08:21           195.672 upfc.exe
14/05/2025  08:02            77.824 UpgradeResultsUI.exe
09/09/2025  21:15           495.616 upnp.dll
09/09/2025  21:15            73.728 upnpcont.exe
15/10/2025  08:21           528.384 upnphost.dll
09/09/2025  21:14           114.688 UPPrinterInstaller.exe
09/09/2025  21:14           135.168 UPPrinterInstallsCSP.dll
09/09/2025  21:15           906.648 upshared.dll
06/09/2024  05:11    <DIR>          ur-PK
15/10/2025  08:21         1.785.856 uReFS.dll
09/09/2025  21:14           614.400 uReFSv1.dll
01/04/2024  08:22            61.440 ureg.dll
01/04/2024  08:22           344.064 url.dll
15/10/2025  08:21         1.921.024 urlmon.dll
06/09/2024  05:03            65.536 UsbCApi.dll
09/07/2025  08:29           135.168 usbceip.dll
15/10/2025  08:21         1.310.720 usbmon.dll
02/04/2025  08:25            36.864 usbperf.dll
06/09/2024  05:03            81.920 UsbPmApi.dll
15/10/2025  08:21           258.048 UsbSettingsHandlers.dll
09/09/2025  21:14            90.112 UsbTask.dll
06/09/2024  05:03           110.592 usbui.dll
15/10/2025  08:21         1.873.232 user32.dll
06/09/2024  05:03            75.840 UserAccountBroker.exe
15/10/2025  08:21           147.456 UserAccountControlSettings.dll
09/09/2025  21:15           155.648 UserAccountControlSettings.exe
15/10/2025  08:21           200.704 useractivitybroker.dll
01/09/2025  08:30           729.088 usercpl.dll
02/04/2025  08:25            16.384 UserDataAccessRes.dll
02/04/2025  08:25           376.832 UserDataAccountApis.dll
02/04/2025  08:25            73.728 UserDataLanguageUtil.dll
02/04/2025  08:25            94.208 UserDataPlatformHelperUtil.dll
15/10/2025  08:21         1.568.768 UserDataService.dll
09/07/2025  08:28            69.632 UserDataSource.exe
09/04/2025  07:40           147.456 UserDataTimeUtil.dll
02/04/2025  08:25            77.824 UserDataTypeHelperUtil.dll
10/06/2025  22:49           233.472 UserDeviceRegistration.dll
15/10/2025  08:21           360.448 UserDeviceRegistration.Ngc.dll
02/04/2025  08:25           187.408 userenv.dll
09/09/2025  21:15           143.360 userinit.exe
06/09/2024  05:03            73.728 userinitext.dll
09/04/2025  07:39           106.496 UserLanguageProfileCallback.dll
15/10/2025  08:21         1.441.792 usermgr.dll
15/10/2025  08:21           104.736 usermgrcli.dll
15/10/2025  08:21           385.024 UserMgrProxy.dll
01/04/2024  08:22            36.864 usk.rs
15/10/2025  08:21           200.704 usoapi.dll
09/09/2025  21:15            86.016 UsoClient.exe
15/10/2025  08:21            65.536 usocoreps.dll
15/10/2025  08:21           655.360 usodocked.dll
15/10/2025  08:21           110.592 usosvc.dll
01/04/2024  08:22           102.400 usp10.dll
06/09/2024  05:02            73.728 ustprov.dll
15/10/2025  08:21            66.960 utcapi.dll
09/09/2025  21:15           176.128 UtcDecoderHost.exe
09/09/2025  21:15           159.744 utcutil.dll
01/04/2024  08:22            75.840 utildll.dll
15/10/2025  08:21           315.392 Utilman.exe
06/09/2024  05:02           200.704 uudf.dll
10/06/2025  22:49           188.416 UvcModel.dll
09/04/2025  07:39           204.800 uwfcfgmgmt.dll
09/09/2025  21:14           188.416 uwfcsp.dll
06/09/2024  05:02            61.440 uwfservicingapi.dll
15/10/2025  08:21           452.608 UXFrame.dll
09/09/2025  21:15           163.840 UXInit.dll
02/04/2025  08:25           185.784 uxlib.dll
02/04/2025  08:25            21.920 uxlibres.dll
15/10/2025  08:21           688.128 uxtheme.dll
06/09/2024  05:11    <DIR>          uz-Latn-UZ
02/04/2025  08:25           311.296 Vault.dll
09/09/2025  21:14           163.840 VaultCDS.dll
10/06/2025  22:49           323.584 vaultcli.dll
02/04/2025  08:25            57.344 VaultCmd.exe
09/09/2025  21:14           147.456 VaultRoaming.dll
10/06/2025  22:49           425.984 vaultsvc.dll
09/09/2025  21:15           206.208 VBICodec.ax
06/09/2024  05:03            83.248 vbisurf.ax
15/10/2025  08:21           253.952 vbsapi.dll
15/10/2025  08:21           667.648 vbscript.dll
09/04/2025  07:39           163.840 vbssysprep.dll
27/04/2024  22:20           408.144 vcamp140.dll
09/09/2025  21:15           208.896 VCardParser.dll
01/02/2002  18:02           351.824 vccorlib140.dll
27/04/2024  22:20           192.104 vcomp140.dll
01/02/2002  18:02           120.400 vcruntime140.dll
01/02/2002  18:02            49.776 vcruntime140_1.dll
30/05/2025  05:35            38.944 vcruntime140_1_clr0400.dll
30/05/2025  05:35            98.848 vcruntime140_clr0400.dll
01/02/2002  18:02            38.480 vcruntime140_threads.dll
15/10/2025  08:21           741.376 vds.exe
09/09/2025  21:15           290.816 vdsbas.dll
09/09/2025  21:15           651.264 vdsdyn.dll
02/04/2025  08:25            77.824 vdsldr.exe
02/04/2025  08:25           176.128 vdsutil.dll
09/09/2025  21:15           110.592 vdsvd.dll
02/04/2025  08:25           114.688 vds_ps.dll
01/04/2024  08:22            45.056 verclsid.exe
02/04/2025  08:25           402.296 verifier.dll
06/09/2024  05:02           214.448 verifier.exe
06/09/2024  05:02           204.800 verifiergui.exe
06/09/2024  05:03            55.192 version.dll
15/10/2025  08:21           216.344 vertdll.dll
09/04/2025  07:39           159.744 vfpapi.dll
02/04/2025  08:25           552.960 vfpctrl.exe
14/05/2025  08:02           131.072 vfuprov.dll
02/04/2025  08:24            94.208 vfwwdm32.dll
01/04/2024  08:22            61.440 VhfUm.dll
06/09/2024  05:11    <DIR>          vi-VN
09/09/2025  21:14           263.552 vid.dll
06/09/2024  05:03            70.976 vidcap.ax
15/10/2025  08:21           270.336 VideoHandlers.dll
09/07/2025  08:29           141.936 VIDRESZR.DLL
09/09/2025  21:15           103.832 virtdisk.dll
15/10/2025  08:21           212.992 VirtualMon.dll
10/06/2025  22:49           135.168 VirtualSurroundApo.dll
09/09/2025  21:14            54.696 VmApplicationHealthMonitorProxy.dll
09/09/2025  21:14            84.072 vmbuspipe.dll
09/09/2025  21:14            75.136 vmbuspiper.dll
09/09/2025  21:14           271.744 vmbusvdev.dll
15/10/2025  08:21         1.148.288 vmchipset.dll
09/09/2025  21:14           824.704 vmcompute.dll
15/10/2025  08:21         4.351.360 vmcompute.exe
10/06/2025  22:49            46.496 vmcomputeeventlog.dll
15/10/2025  08:21           329.088 VmCrashDump.dll
02/04/2025  08:24           266.240 vmdevicehost.dll
15/10/2025  08:21           398.736 vmdynmem.dll
12/06/2025  15:16             6.658 VmFirmware Third-Party Notices.txt
10/06/2025  22:49         6.436.280 vmfirmware.dll
12/06/2025  15:16             6.658 VmFirmwareHcl Third-Party Notices.txt
15/10/2025  08:21        36.177.312 vmfirmwarehcl.dll
10/06/2025  22:49           603.576 vmflexio.dll
12/06/2025  15:16           131.072 vmhbmgmt.dll
02/04/2025  08:24           382.368 vmiccore.dll
09/09/2025  21:14            91.544 vmictimeprovider.dll
09/09/2025  21:14           550.288 vmpmem.dll
02/04/2025  08:24           439.728 vmprox.dll
06/09/2024  05:02           479.232 vmrdvcore.dll
10/06/2025  22:49           578.976 vmserial.dll
09/09/2025  21:14           324.992 vmsif.dll
09/04/2025  07:39           148.912 vmsifcore.dll
02/04/2025  08:24            50.608 vmsifproxystub.dll
10/06/2025  22:49           431.560 vmsmb.dll
09/09/2025  21:14           464.280 VmSynthNic.dll
09/09/2025  21:14           517.504 vmsynthstor.dll
09/09/2025  21:14           615.832 vmuidevices.dll
10/06/2025  22:49           718.240 vmusrv.dll
09/04/2025  07:39           169.392 vmvirtio.dll
09/09/2025  21:14           487.424 vmvpci.dll
15/10/2025  08:21         3.703.744 vmwp.exe
02/04/2025  08:24           124.320 vmwpctrl.dll
09/09/2025  21:14           132.520 vmwpevents.dll
09/09/2025  21:14           176.128 VocabRoamingHandler.dll
15/10/2025  08:21           262.144 VoiceAccess.exe
06/09/2024  05:03           118.784 VoiceActivationManager.dll
10/06/2025  22:49           241.664 VoipRT.dll
09/09/2025  21:14           329.088 vp9fs.dll
15/10/2025  08:21           737.280 vpnike.dll
01/04/2024  08:22            81.920 vpnikeapi.dll
01/04/2024  08:22            32.768 VpnSohDesktop.dll
10/06/2025  22:49           258.048 VPNv2CSP.dll
12/06/2025  15:16            54.576 VrdUmed.dll
09/04/2025  07:40            40.960 VscMgrPS.dll
09/09/2025  21:15           167.936 vssadmin.exe
15/10/2025  08:21         1.593.344 vssapi.dll
02/04/2025  08:25            98.304 vsstrace.dll
15/10/2025  08:21         1.474.560 VSSVC.exe
01/04/2024  08:22            77.824 vss_ps.dll
08/03/2022  22:13         1.332.400 vulkan-1-999-0-0-0.dll
10/06/2025  23:01         1.384.944 vulkan-1.dll
08/03/2022  22:13         1.896.008 vulkaninfo-1-999-0-0-0.exe
08/03/2022  22:13         1.896.008 vulkaninfo.exe
15/10/2025  08:21           761.856 w32time.dll
10/06/2025  22:49           274.432 w32tm.exe
01/04/2024  08:22            57.344 w32topl.dll
15/10/2025  08:21           184.320 WaaSAssessment.dll
09/09/2025  21:15            57.344 WaaSMedicPS.dll
09/09/2025  21:15            94.208 WaaSMedicSvc.dll
06/09/2024  05:03            86.016 WABSyncProvider.dll
01/04/2024  08:22            65.536 waitfor.exe
09/07/2025  08:29            69.632 WalletBackgroundServiceProxy.dll
01/04/2024  08:22           118.784 WalletProxy.dll
09/07/2025  08:29           466.944 WalletService.dll
06/09/2024  05:03            49.152 WallpaperHost.exe
09/09/2025  21:15           278.528 wavemsp.dll
10/06/2025  22:49           380.928 wbadmin.exe
15/10/2025  16:35    <DIR>          wbem
09/09/2025  21:15           495.616 wbemcomn.dll
09/07/2025  08:28         1.540.096 wbengine.exe
15/10/2025  08:21           999.424 wbiosrvc.dll
02/04/2025  08:24            53.248 wci.dll
09/09/2025  21:14           163.840 wcimage.dll
09/09/2025  21:15           188.416 wcmapi.dll
15/10/2025  08:21           282.624 wcmcsp.dll
15/10/2025  08:21         1.413.120 wcmsvc.dll
01/04/2024  17:27    <DIR>          WCN
09/09/2025  21:14           176.128 WcnApi.dll
01/09/2025  08:30           524.288 wcncsvc.dll
01/04/2024  08:22            61.440 WcnEapAuthProxy.dll
14/05/2025  08:02            61.440 WcnEapPeerProxy.dll
01/04/2024  08:22            69.632 WcnNetsh.dll
15/10/2025  08:21           356.352 wcnwiz.dll
09/09/2025  21:14           335.872 wc_storage.dll
15/10/2025  08:21           802.816 wdc.dll
12/06/2025  08:20    <DIR>          WDI
15/10/2025  08:21           126.976 wdi.dll
15/10/2025  08:21           319.488 wdigest.dll
09/09/2025  21:14           282.624 wdmaud.drv
15/10/2025  08:21           118.784 wdmaud2.drv
06/09/2024  05:03           283.976 wdscore.dll
01/04/2024  08:22               614 WdsUnattendTemplate.xml
01/04/2024  08:22            12.288 WEB.rs
15/10/2025  08:21         1.929.216 webauthn.dll
10/06/2025  22:49         1.007.616 WebcamUi.dll
09/09/2025  21:14           307.200 webcheck.dll
06/09/2024  05:03           253.952 WebClnt.dll
15/10/2025  08:21           807.192 webio.dll
09/09/2025  21:14         1.208.320 webplatstorageserver.dll
15/10/2025  08:21         2.510.848 WebRuntimeManager.dll
15/10/2025  08:21         1.472.432 webservices.dll
14/05/2025  08:03            69.632 Websocket.dll
01/04/2024  08:26    <DIR>          WebThreatDefSvc
15/10/2025  08:21           193.920 webthreatdefsvc.dll
09/09/2025  21:14           304.552 webthreatdefusersvc.dll
01/04/2024  08:22            98.304 wecapi.dll
02/04/2025  08:24           221.184 wecsvc.dll
01/04/2024  08:22           131.072 wecutil.exe
02/04/2025  08:25            57.344 wephostsvc.dll
15/10/2025  08:21           988.984 wer.dll
09/09/2025  21:14           802.816 werconcpl.dll
09/09/2025  21:14           135.168 wercplsupport.dll
15/10/2025  08:21            73.728 werdiagcontroller.dll
15/10/2025  08:21            55.168 WerEnc.dll
15/10/2025  08:21           253.488 weretw.dll
15/10/2025  08:21           648.576 WerFault.exe
15/10/2025  08:21           232.864 WerFaultSecure.exe
15/10/2025  08:21           296.336 wermgr.exe
15/10/2025  08:21           331.776 wersvc.dll
02/04/2025  08:24           245.760 werui.dll
09/09/2025  21:14           352.680 wevtapi.dll
02/04/2025  08:24           118.784 wevtfwd.dll
09/09/2025  21:14         1.224.704 wevtsvc.dll
06/09/2024  05:02           299.008 wevtutil.exe
15/10/2025  08:21           172.032 wextract.exe
01/04/2024  08:22           115.109 WF.msc
09/09/2025  21:15            57.344 wfapigp.dll
15/10/2025  08:21            69.632 wfdprov.dll
09/04/2025  07:40           131.072 WFDSConMgr.dll
09/07/2025  08:29           638.976 WFDSConMgrSvc.dll
09/09/2025  21:15           102.400 WfHC.dll
01/04/2024  08:22            95.648 whealogr.dll
01/04/2024  08:22            65.536 where.exe
15/10/2025  08:22           212.992 whesvc.dll
15/10/2025  08:22           204.800 whesvc_assets.dll
09/09/2025  21:15            71.696 whhelper.dll
02/04/2025  08:25            98.304 whoami.exe
09/09/2025  21:15           126.976 wiaacmgr.exe
09/09/2025  21:15           823.296 wiaaut.dll
09/09/2025  21:15           241.664 wiadefui.dll
09/09/2025  21:15           192.512 wiadss.dll
09/09/2025  21:15            36.864 WiaExtensionHost64.dll
09/09/2025  21:15           126.976 wiarpc.dll
09/09/2025  21:14           126.976 wiascanprofiles.dll
15/10/2025  08:21           790.528 wiaservc.dll
09/09/2025  21:15           118.784 wiashext.dll
09/09/2025  21:15            45.056 wiatrace.dll
09/09/2025  21:15            65.536 wiawow64.exe
09/09/2025  21:15           376.832 WiFiCloudStore.dll
15/10/2025  08:21            94.208 WiFiConfigSP.dll
09/04/2025  07:40            90.112 wifidatacapabilityhandler.dll
09/04/2025  07:40           409.600 WiFiDisplay.dll
15/10/2025  08:21           663.552 wifinetworkmanager.dll
15/10/2025  08:21            87.424 wifitask.exe
01/04/2024  08:22             2.428 WimBootCompress.ini
15/10/2025  08:21           902.544 wimgapi.dll
15/10/2025  08:21           640.400 wimserv.exe
15/10/2025  08:21           147.456 win32appinventorycsp.dll
15/10/2025  08:21           331.776 Win32CompatibilityAppraiserCSP.dll
15/10/2025  08:21           808.336 win32k.sys
15/10/2025  08:21         3.338.240 win32kbase.sys
15/10/2025  08:21           163.840 win32kbase_rs.sys
15/10/2025  08:21         4.272.128 win32kfull.sys
06/09/2024  05:03            69.632 win32kns.sys
15/10/2025  08:21         1.413.120 win32spl.dll
15/10/2025  08:21           170.872 win32u.dll
09/09/2025  21:14           131.072 Win32_DeviceGuard.dll
15/10/2025  08:21           241.664 winbio.dll
01/04/2025  16:29    <DIR>          WinBioDatabase
15/10/2025  08:21           569.344 WinBioDataModel.dll
02/04/2025  08:25           110.592 WinBioDataModelOOBE.exe
15/10/2025  08:21            69.632 winbioext.dll
09/04/2025  12:31    <DIR>          WinBioPlugIns
09/09/2025  21:14           232.824 winbrand.dll
15/10/2025  08:21           380.928 wincorlib.dll
09/04/2025  07:39            98.304 wincredprovider.dll
15/10/2025  08:21           249.856 wincredui.dll
09/09/2025  21:15           831.488 windiag.dll
09/09/2025  21:15           806.912 windlp.dll
09/09/2025  21:14         2.519.040 WindowManagement.dll
09/09/2025  21:14         1.819.552 WindowManagementAPI.dll
09/09/2025  21:14           778.240 Windows.AccountsControl.dll
09/09/2025  21:14         1.197.056 Windows.AI.MachineLearning.dll
06/09/2024  05:03           131.072 Windows.AI.MachineLearning.Preview.dll
02/04/2025  08:25           151.552 Windows.ApplicationModel.Background.SystemEventsBroker.dll
06/09/2024  05:03            57.344 Windows.ApplicationModel.Background.TimeBroker.dll
15/10/2025  08:21         1.253.376 Windows.ApplicationModel.ConversationalAgent.dll
02/04/2025  08:24            86.016 windows.applicationmodel.conversationalagent.internal.proxystub.dll
02/04/2025  08:24           118.784 windows.applicationmodel.conversationalagent.proxystub.dll
02/04/2025  08:25           217.088 Windows.ApplicationModel.Core.dll
15/10/2025  08:21           778.272 windows.applicationmodel.datatransfer.dll
15/10/2025  08:22           893.944 Windows.ApplicationModel.dll
15/10/2025  08:21           454.656 Windows.ApplicationModel.LockScreen.dll
15/10/2025  08:21         2.617.976 Windows.ApplicationModel.Store.dll
02/04/2025  08:24            77.824 Windows.ApplicationModel.Store.Preview.DOSettings.dll
14/05/2025  08:02           352.256 Windows.ApplicationModel.Store.TestingFramework.dll
09/07/2025  08:29           520.192 Windows.ApplicationModel.Wallet.dll
15/10/2025  08:21         2.809.856 Windows.CloudStore.dll
15/10/2025  08:21           970.752 Windows.CloudStore.EarlyDownloader.dll
15/10/2025  08:21           667.648 Windows.CloudStore.Schema.DesktopShell.dll
15/10/2025  08:21           802.816 Windows.CloudStore.Schema.Shell.dll
09/09/2025  21:14           466.944 Windows.Cortana.Desktop.dll
09/09/2025  21:14           311.296 Windows.Cortana.OneCore.dll
06/09/2024  05:02           118.784 Windows.Cortana.ProxyStub.dll
15/10/2025  08:21           548.864 Windows.Data.Activities.dll
15/10/2025  08:21         6.463.488 Windows.Data.Pdf.dll
09/04/2025  07:39           102.400 Windows.Devices.Background.dll
02/04/2025  08:24            40.960 Windows.Devices.Background.ps.dll
15/10/2025  08:21         2.011.136 Windows.Devices.Bluetooth.dll
09/04/2025  07:39           122.880 Windows.Devices.Custom.dll
02/04/2025  08:24            40.960 Windows.Devices.Custom.ps.dll
09/09/2025  21:14           769.984 Windows.Devices.Enumeration.dll
06/09/2024  05:02           172.032 Windows.Devices.Haptics.dll
15/10/2025  08:21           266.240 Windows.Devices.HumanInterfaceDevice.dll
15/10/2025  08:21           614.400 Windows.Devices.Lights.dll
09/09/2025  21:14           483.328 Windows.Devices.LowLevel.dll
15/10/2025  08:21           458.752 Windows.Devices.Midi.dll
09/09/2025  21:15         2.736.128 Windows.Devices.Perception.dll
09/09/2025  21:14           442.368 Windows.Devices.Picker.dll
09/09/2025  21:14         1.519.616 Windows.Devices.PointOfService.dll
10/06/2025  22:49            94.208 Windows.Devices.Portable.dll
09/09/2025  21:14            98.304 Windows.Devices.Printers.dll
09/09/2025  21:14            73.728 Windows.Devices.Printers.Extensions.dll
02/04/2025  08:24           225.280 Windows.Devices.Radios.dll
09/09/2025  21:15           217.088 Windows.Devices.Scanners.dll
15/10/2025  08:21         1.517.880 Windows.Devices.Sensors.dll
10/06/2025  22:49           167.936 Windows.Devices.SerialCommunication.dll
01/09/2025  08:30           716.800 Windows.Devices.SmartCards.dll
15/10/2025  08:21           544.768 Windows.Devices.SmartCards.Phone.dll
01/09/2025  08:30           331.776 Windows.Devices.Usb.dll
09/09/2025  21:14           376.832 Windows.Devices.WiFi.dll
09/09/2025  21:14           479.232 Windows.Devices.WiFiDirect.dll
09/09/2025  21:14           331.776 Windows.Energy.dll
15/10/2025  08:21           770.048 Windows.FileExplorer.Common.dll
15/10/2025  08:22           868.352 Windows.Gaming.Input.dll
09/09/2025  21:15           397.312 Windows.Gaming.Preview.dll
06/09/2024  05:03           114.688 Windows.Gaming.UI.GameBar.dll
10/06/2025  22:49           356.352 Windows.Gaming.XboxLive.Storage.dll
09/09/2025  21:14         1.630.208 Windows.Globalization.dll
06/09/2024  05:02            86.016 Windows.Globalization.Fontgroups.dll
09/09/2025  21:14           786.432 Windows.Globalization.PhoneNumberFormatting.dll
15/10/2025  08:21           195.640 Windows.Graphics.Display.BrightnessOverride.dll
15/10/2025  08:21           484.896 Windows.Graphics.Display.DisplayEnhancementOverride.dll
09/09/2025  21:15           604.752 Windows.Graphics.dll
09/09/2025  21:14         1.499.136 Windows.Graphics.Printing.3D.dll
15/10/2025  08:21           880.640 Windows.Graphics.Printing.dll
09/09/2025  21:14            90.112 Windows.Graphics.Printing.ProtectedPrint.dll
15/10/2025  08:21         1.536.000 Windows.Graphics.Printing.Workflow.dll
15/10/2025  08:21            45.056 Windows.Graphics.Printing.Workflow.Native.dll
01/04/2024  08:22           158.720 Windows.Help.Runtime.dll
15/10/2025  08:21           937.984 windows.immersiveshell.serviceprovider.dll
02/04/2025  08:24           135.168 Windows.Internal.AdaptiveCards.XamlCardRenderer.dll
15/10/2025  08:21           241.664 Windows.Internal.CapturePicker.Desktop.dll
14/05/2025  08:02           167.936 Windows.Internal.CapturePicker.dll
15/10/2025  08:21           548.864 Windows.Internal.Devices.Bluetooth.dll
15/10/2025  08:22           286.720 Windows.Internal.Devices.Lights.BacklightServer.dll
09/09/2025  21:14           102.400 Windows.Internal.Devices.Lights.Configuration.dll
09/09/2025  21:14           356.352 Windows.Internal.Devices.Sensors.dll
15/10/2025  08:21           421.888 Windows.Internal.Graphics.Display.DisplayColorManagement.dll
06/09/2024  05:03           188.416 Windows.Internal.Graphics.Display.DisplayEnhancementManagement.dll
15/10/2025  08:21           643.072 Windows.Internal.HardwareConfirmator.dll
15/10/2025  08:21         1.126.400 Windows.Internal.Management.dll
